Lista de participantes ativos do Pix
 ;Nome Reduzido;ISPB;Tipo de Institui��o;Autorizada pelo BCB;Tipo de Participa��o no SPI;Tipo de Participa��o no Pix;Modalidade de Participa��o no Pix;Status em produ��o;Inicia��o de Transa��o de Pagamento;Facilitador de servi�o de Saque e Troco (FSS)
58;BCO HSBC S.A.;53518684;Banco M�ltiplo;Sim;Direta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
59;BCO INDUSTRIAL DO BRASIL S.A.;31895683;Banco M�ltiplo;Sim;Direta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
60;BCO ITAUCARD S.A.;17192451;Banco M�ltiplo;Sim;Indireta;Obrigat�ria;Provedor de Conta Transacional;Ativo em opera��o plena;Sim;N�o
61;BCO J.P. MORGAN S.A.;33172537;Banco M�ltiplo;Sim;Direta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
62;BCO KEB HANA DO BRASIL S.A.;02318507;Banco Comercial;Sim;Direta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
63;BCO LETSBANK S.A.;58497702;Banco M�ltiplo;Sim;Direta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
64;BCO LUSO BRASILEIRO S.A.;59118133;Banco M�ltiplo;Sim;Direta;Facultativa;Liquidante Especial;Ativo em opera��o plena;N�o;N/A
65;BCO MERCANTIL DO BRASIL S.A.;17184037;Banco M�ltiplo;Sim;Direta;Obrigat�ria;Provedor de Conta Transacional;Ativo em opera��o plena;Sim;N�o
66;BCO MODAL S.A.;30723886;Banco M�ltiplo;Sim;Direta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
67;BCO OURINVEST S.A.;78632767;Banco M�ltiplo;Sim;Direta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
68;BCO RENDIMENTO S.A.;68900810;Banco Comercial;Sim;Direta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
69;BCO RIBEIRAO PRETO S.A.;00517645;Banco M�ltiplo;Sim;Direta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
70;BCO SAFRA S.A.;58160789;Banco M�ltiplo;Sim;Direta;Obrigat�ria;Provedor de Conta Transacional;Ativo em opera��o plena;Sim;N�o
71;BCO SANTANDER (BRASIL) S.A.;90400888;Banco M�ltiplo;Sim;Direta;Obrigat�ria;Provedor de Conta Transacional;Ativo em opera��o plena;Sim;N�o
72;BCO SENFF S.A.;11970623;Banco M�ltiplo;Sim;Direta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
73;BCO SOFISA S.A.;60889128;Banco M�ltiplo;Sim;Direta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
74;BCO TRIANGULO S.A.;17351180;Banco M�ltiplo;Sim;Direta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;Sim
75;BCO VOTORANTIM S.A.;59588111;Banco M�ltiplo;Sim;Direta;Obrigat�ria;Provedor de Conta Transacional;Ativo em opera��o plena;Sim;N�o
76;BCO VR S.A.;78626983;Banco M�ltiplo;Sim;Direta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
77;BCO WESTERN UNION;13720915;Banco Comercial;Sim;Direta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
78;BCO XP S.A.;33264668;Banco M�ltiplo;Sim;Direta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;Sim;N�o
79;BEES IP LTDA.;35523352;Institui��o de Pagamento;N�o;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
80;BEETELLER;32074986;Institui��o de Pagamento;Sim;Direta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;Sim;N�o
81;BELVO IP;;Institui��o de Pagamento;Sim;;Facultativa;Iniciador;Ativo em opera��o plena;Sim;N/A
82;BEXS BCO DE CAMBIO S.A.;13059145;Banco de C�mbio;Sim;Direta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
83;BIT CAPITAL;29079725;Institui��o de Pagamento n�o sujeita � autoriza��o pelo BCB;N�o;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
84;BK INSTITUICAO DE PAGAMENTO;16814330;Institui��o de Pagamento n�o sujeita � autoriza��o pelo BCB;N�o;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
85;BMP SCMEPP LTDA;11581339;Sociedade de Cr�dito ao Microempreendedor;Sim;Direta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
86;BMS SCD S.A.;17826860;Sociedade de Cr�dito Direto;Sim;Direta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
87;BOFA MERRILL LYNCH BM S.A.;62073200;Banco M�ltiplo;Sim;Direta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
88;BONUSPAGO SCD S.A.;36586946;Sociedade de Cr�dito Direto;Sim;Direta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
89;BRASIL CARD IP LTDA;03130170;Institui��o de Pagamento;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
90;BRB - BCO DE BRASILIA S.A.;00000208;Banco M�ltiplo;Sim;Direta;Obrigat�ria;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
91;BRINKS PAY IP LTDA.;09437293;Institui��o de Pagamento;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
92;C.C CREDIVERDE;25528753;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
93;C.C. DO CENTRO DO ESTADO DE ROND�NIA;08044854;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
94;C6 CTVM LTDA.;32345784;Sociedade Corretora de TVM;Sim;Indireta;Obrigat�ria;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
95;CAIXA ECONOMICA FEDERAL;00360305;Caixa Econ�mica Federal;Sim;Direta;Obrigat�ria;Provedor de Conta Transacional;Ativo em opera��o plena;Sim;Sim
96;CAPITAL CONSIG SCD S.A.;40083667;Sociedade de Cr�dito Direto;Sim;Direta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
97;CARDPAY;35542555;Institui��o de Pagamento n�o sujeita � autoriza��o pelo BCB;N�o;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
98;CARTOS SCD S.A.;21332862;Sociedade de Cr�dito Direto;Sim;Direta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
99;CARUANA SCFI;09313766;Sociedade de Cr�dito, Financiamento e Investimento;Sim;Direta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
100;CASA CREDITO S.A. SCM;05442029;Sociedade de Cr�dito ao Microempreendedor;Sim;Direta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
101;CC AGROCREDI LTDA;42873828;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
102;CC ALTO PARANAIBA E REGI�O;25387671;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
103;CC ALTO VALE DO ITAJA�;80959612;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
104;CC ARACREDI LTDA.;00068987;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
105;CC CAP UNICIDADES;03047549;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
106;CC CARLOS CHAGAS;41753500;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
107;CC CECRES;54603022;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
108;CC CENTRO LESTE NORTE MARANHENSE - SICOOB CENTROLESTE;09403026;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
109;CC CENTRO SUL MINEIRO;71238232;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
110;CC CLASSICA FUNC PREST SERV LIG GRUPO EUCATUR;21110927;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
111;CC COCRE;54401286;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
112;CC CONTADORES, ADMINISTRADORES, ECONOMISTAS E CORRET SEGUROS;02217068;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
113;CC COOPACREDI;65229254;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
114;CC COOPCRED;53623781;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
115;CC COOPLIVRE;49389307;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
116;CC COPERSUL LTDA;18966739;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
117;CC CREDCOOPER LTDA;19449602;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
118;CC CREDIAGRO;00429890;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
119;CC CREDIALP;25353939;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
120;CC CREDIARA LTDA.;66398496;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
121;CC CREDIBAM LTDA.;66259110;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
122;CC CREDIBELO LTDA. - SICOOB CREDIBELO;71237184;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
123;CC CREDIBOM;21670187;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
124;CC CREDICAF LTDA;25395435;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
125;CC CREDICAMPINA;01609345;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
126;CC CREDICAMPO LTDA;21661202;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
127;CC CREDICARPA;23949522;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
128;CC CREDICERIPA;00966246;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
129;CC CREDICITRUS;54037916;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
130;CC CREDICOCAPEC;67096909;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
131;CC CREDICOPE;38588174;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
132;CC CREDIESMERALDAS LTDA.;68512748;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
133;CC CREDIFIEMG;07469260;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
134;CC CREDIFOR LTDA;41931445;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
135;CC CREDIGUA�U;67960229;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
136;CC CREDILIVRE LTDA. - SICOOB CREDILIVRE;41697103;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
137;CC CREDIMATA;01152097;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
138;CC CREDIMOTA;66788142;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
139;CC CREDINACIONAL LTDA - SICOOB CREDINACIONAL;25420696;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
140;CC CREDINOR;21866694;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
141;CC CREDINORTE - SICOOB CREDINORTE;64276058;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
142;CC CREDINOSSO;06324872;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
143;CC CREDINTER;24048910;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
144;CC CREDIPIMENTA;42934794;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
145;CC CREDIRAMA;03412878;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
146;CC CREDISETE LTDA;22753982;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
147;CC CREDISG;03645752;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
148;CC CREDISUDESTE LTDA;22656789;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
149;CC CREDIUNA LTDA;64237530;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
150;CC CREDIVALE LTDA. - SICOOB CREDIVALE;25387655;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
151;CC CREDIVAR;25798596;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
152;CC CREDIVAZ LTDA;00803287;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
153;CC CREDIVERTENTES;22724710;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
154;CC CREDLIDER;05463934;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
155;CC CREDPLUS;25536764;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
156;CC DA FOZ DO RIO ITAJA� A�U;09512539;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
157;CC DA SERRA CATARINENSE;09590601;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
158;CC DE EMPRES�RIOS;04247370;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
159;CC DE ITAPETININGA - SICOOB CRED-ACI;08844074;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
160;CC DISTRITO FEDERAL E ENTORNO;01187961;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
161;CC DO NORTE CATARINENSE;03461243;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
162;CC DO NORTE CATARINENSE E SUL PARANAENSE;81011686;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
163;CC DO PLANALTO SUL;03033469;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
164;CC DO RIO GRANDE DO NORTE - SICOOB RIO GRANDE DO NORTE;04138455;Cooperativa de Cr�dito;N�o;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
165;CC DO VALE EUROPEU - SICOOB EURO VALE;82133182;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
